//h3[contains(text(),'Croydon')]    click    5000
//a[contains(.,'Go to University of Croydon')]    click    3000
//a//span[contains(text(),'Projects')]    click    1000
//div[@class='control-panel projects-actions']//button[@class='govuk-button']    click    1000
//a[contains(text(),'Introductory details')]    click    1000
//button[@class='govuk-button']    click
//input[@id='title']    text 
//div[@name='project-aim']    text
//div[@name='project-importance']    text
//input[@id='training-licence-false']    select
//input[@id='permissible-purpose-basic-research']    select
//input[@id='translational-research-translational-research-1']    select
//label[contains(.,'Years')]/following::option[5]    select
//label[contains(.,'Months')]/following::option[10]    select
//summary[contains(text(),'Small animals')]    click
//input[@id='SA-mice']    click
(//button[contains(.,'Continue')])[2]    click
//input[@id='complete-true']    select
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Experience')]    click
//input[@id='experience-projects-true']    select
//div[@name='experience-achievements']    text 
//div[@name='experience-knowledge']    text
//div[@name='experience-animals']    text
//div[@name='experience-experimental-design']    text
//div[@name='experience-others']    text
//div[@name='funding-previous']    text 
##//div[@name='other-people']    text
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    select
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Funding')]    click
//div[@name='funding-how']    text 
//input[@id='funding-basic-translational-true']    click
//div[@name='funding-reviewed']    text
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    select
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Establishments')]    click
//input[@id='other-establishments-false']    select
(//button[contains(.,'Continue')])[1]    click
//input[@id='establishments-care-conditions-true']    click
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Places other than a licensed establishment (POLEs)')]    click
//input[@id='poles-false']    select 
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Scientific background')]     click
//input[@id='scientific-background-basic-translational-false']    select
//input[@id='scientific-background-producing-data-false']    select
//input[@id='scientific-background-non-regulatory-false']    select
//input[@id='scientific-background-genetically-altered-false']    select
//input[@id='scientific-background-vaccines-false']    select
## //input[@id='transfer-expiring-false']    select
//input[@id='transfer-expiring-true']    select
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Action plan')]    click
//h2[contains(.,'Objective 1')]/following::input[1]    text
//button[@class='govuk-button block add-another button-secondary']    click
//h2[contains(.,'Objective 2')]/following::input[1]    text
//div[@name='objective-relation']    text
//button[@class='govuk-button']    click
//div[@name='objectives-alternatives']    text
//input[@id='objectives-regulatory-authorities-false']    select
//input[@id='objectives-non-regulatory-false']    select
//input[@id='objectives-genetically-altered-false']    select
//input[@id='objectives-vaccines-false']    select
//button[@class='govuk-button']    click
//input[@id='complete-true']    select
//button[@class='govuk-button']    click
//a[contains(text(),'General principles')]    click
//div[@name='general-principles-duplicate']    text
//input[@id='experimental-design-sexes-true']    select
//button[@class='govuk-button']    click
//input[@id='complete-true']    select
//button[@class='govuk-button']    click
//a[contains(text(),'Benefits')]    click
//button[@class='govuk-button']    click
//div[@name='benefit-outputs']    text
//div[@name='benefit-who']    text
//input[@id='benefit-service-false']    select
//div[@name='benefit-maximise-outputs']    text
(//button[contains(.,'Continue')])[2]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Protocols')]    click
//h2[contains(text(),'Protocol 1')]/following::input[1]    text
//div[@class='protocol panel']//button[@class='govuk-button'][contains(text(),'Continue')]    click
//div[contains(text(),'Protocol details')]/following::div[contains(@name,'description')]    text
//label[contains(text(),'Severe')]    select
//div[contains(text(),'Protocol details')]/following::div[contains(@name,'proportion')]    text
//div[contains(text(),'Protocol details')]/following::div[contains(@name,'severity-details')]    text
//label[contains(text(),'Farm')]    select
//div[contains(text(),'Animals used in this protocol')]    click    3000
//label[contains(text(),'Mice')]    select    3000
//label[contains(text(),'Adult')]    select
