//h3[contains(.,'UXB')]    click    2000
//h3[contains(.,'UXB')]/following::button[contains(.,'Apply')][1]    click    2000
//a[contains(text(),'Introductory details')]    click
//button[@class='govuk-button']    click
//input[@id='title']    text
//div[@name='project-aim']    text
//div[@name='project-importance']    text
//input[@id='training-licence-true']    select
//div[@name='training-why-needed']    text
//div[@name='training-related-discipline']    text
//input[@id='keyword-0']    text    var    `word` 
//input[@id='keyword-1']    text    var    `word`
//input[@id='keyword-2']    text    var    `word`
//input[@id='keyword-3']    text    var    `word`
//input[@id='keyword-4']    text    var    `word`
//label[contains(.,'Years')]/following::option[XXX_REPLACE_XXX]    select    replace    int(rand(4)) + 1 
//label[contains(.,'Months')]/following::option[XXX_REPLACE_XXX]    select    replace    int(rand(11)) + 1   
//summary[contains(text(),'Small animals')]    click
//input[@id='SA-mice']    click
(//button[contains(.,'Continue')])[2]    click
//input[@id='complete-true']    select
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Experience')]    click
//input[@id='training-has-delivered-true']    select
//div[@name='training-delivery-experience']    text
//div[@name='training-knowledge']    text
//div[@name='training-facilities']    text
//div[@name='experience-others']    text
//div[@name='funding-previous']    text 
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    select
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Establishments')]    click
//input[@id='other-establishments-false']    select
(//button[contains(.,'Continue')])[1]    click
//input[@id='establishments-care-conditions-true']    click
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Places other than a licensed establishment (POLEs)')]    click
//input[@id='poles-false']    select 
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Scientific background')]     click
//div[@name='training-background-anticipated-demand']    text
//div[@name='training-background-specialist-bodies']    text
//input[@id='training-background-qualification-true']    click
//div[@name='training-background-qualification-who-mandates']    text
//div[@name='training-background-measure-success']    text
//div[@name='training-background-learning-outcomes']    text
//div[@name='training-background-annual-review']    text
//input[@id='transfer-expiring-true']    select
//input[contains(@id,'licence-number')]    text
//input[contains(@id,'expiry-date-day')]    number    1    28
//input[contains(@id,'expiry-date-month')]    number    1    12
//input[contains(@id,'expiry-date-year')]    number    2016    2019
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Action plan')]    click
//h2[contains(.,'Objective 1')]/following::input[1]    text
//button[@class='govuk-button block add-another button-secondary']    click
//h2[contains(.,'Objective 2')]/following::input[1]    text
//button[@class='govuk-button']    click
//div[@name='training-objectives-use-of-animals']    text
//div[@name='training-objectives-attendees-selected']    text
//input[@id='training-objectives-long-term-teaching-aid-true']    select
//div[@name='training-objectives-long-term-teaching-aid-description']    text
//div[@name='training-objectives-non-animal-alternatives']    text
//div[@name='training-objectives-other-resources']    text
//div[@name='training-objectives-keep-up-to-date']    text
//button[@class='govuk-button']    click
//input[@id='complete-true']    select
//button[@class='govuk-button']    click
//a[contains(text(),'General principles')]    click
//input[@id='training-general-principles-existing-material-true']    select
//div[@name='training-general-principles-existing-material-how-use']    text
//input[@id='experimental-design-sexes-true']    select
//button[@class='govuk-button']    click
//input[@id='complete-true']    select
//button[@class='govuk-button']    click
//a[contains(text(),'Benefits')]    click
//button[@class='govuk-button']    click
//div[@name='training-benefit-future-careers']    text
//div[@name='training-benefit-principle-learning-outcomes']    text
//div[@name='training-benefit-learning-outcomes-important']    text
//div[@name='training-benefit-transfer-of-knowledge']    text
//div[@name='benefit-maximise-outputs']    text
(//button[contains(.,'Continue')])[2]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Protocols')]    click
//h2[contains(text(),'Protocol 1')]/following::input[1]    text
//div[@class='protocol panel']//button[@class='govuk-button'][contains(text(),'Continue')]    click
//div[contains(text(),'Protocol details')]/following::div[contains(@name,'description')]    text
//label[contains(text(),'Severe')]    select
//div[contains(text(),'Protocol details')]/following::div[contains(@name,'proportion')]    text
