https://public-ui.preprod.asl.homeoffice.gov.uk/?widescreen=true    go
//input[@id='username']    text    var    $yaml->[0]->{Values}->{TUN}  
//input[@id='password']    text    var    $yaml->[0]->{Values}->{TPW}
//input[@id='kc-login']    click
//h3[contains(text(),'Muswell')]    click    5000
//h3[contains(text(),'Muswell')]    click    5000
//a[contains(.,'Planing')]    click    3000
//a//span[contains(text(),'Projects')]    click    1000
//div[@class='control-panel projects-actions']//button[@class='govuk-button']    click    1000
//a[contains(text(),'Introductory details')]    click    1000
//button[@class='govuk-button']    click
//input[@id='title']    text 
//div[@name='project-aim']    text    100
//div[@name='project-importance']    text    100
//input[@id='training-licence-true']    select
//div[@name='training-why-needed']    text    100
//div[@name='training-related-discipline']    text    100
//label[contains(.,'Years')]/following::option[5]    select
//input[@id='keyword-0']    word
//input[@id='keyword-1']    word
//input[@id='keyword-2']    word
//input[@id='keyword-3']    word
//input[@id='keyword-4']    word
//label[contains(.,'Months')]/following::option[10]    select
//summary[contains(text(),'Small animals')]    click
//input[@id='SA-mice']    click
//button[contains(text(),'Continue')]    click
//input[@id='complete-true']    select
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Experience')]    click
//input[@id='training-has-delivered-false']    select
//div[@name='training-knowledge']    text
//div[@name='training-facilities']    text
//div[@name='funding-previous']    text
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    select
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Training')]    click
//input[@id='training-complete-true']    select
//button[contains(.,'Continue')]    click
//a[contains(text(),'Establishments')]    click
//input[@id='other-establishments-false']    select
(//button[contains(.,'Continue')])[1]    click
//input[@id='establishments-care-conditions-true']    click
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Places other than a licensed establishment (POLEs)')]    click
//input[@id='poles-false']    select 
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Scientific background')]     click
//div[@name='training-background-anticipated-demand']    text    100
//div[@name='training-background-specialist-bodies']    text
//input[@id='training-background-qualification-false']    select
//div[@name='training-background-measure-success']    text
//div[@name='training-background-learning-outcomes']    text
//div[@name='training-background-annual-review']    text
//input[@id='transfer-expiring-false']    select
(//button[contains(.,'Continue')])[1]    click
//input[@id='complete-true']    click
(//button[contains(.,'Continue')])[1]    click
//a[contains(text(),'Action plan')]    click
//input[contains(@id,'objectives') and contains(@id,'title')]    text
//button[contains(text(),'Continue')]    click
//div[@name='training-objectives-use-of-animals']    text
//div[@name='training-objectives-attendees-selected']    text
